"","Fit","Data","Iteration DKW","Iteration KS","Iteration Convergence","loglik DKW","Loglik ks","loglik convergence","initial loglik","Average point dist DKW final","Average point dist DKW final","Average point value"
"196","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","1d","ph10_1000obs.csv&2","1","1","1","-2025.68035486034","-2025.68035486034","-2025.68035486034","-2025.68649551291","0","0","0.504176163733511"
"198","5d","ph10_1000obs.csv&2","1","1","35","-2026.56554821051","-2026.56554821051","-2025.4075480875","-2026.66842885826","0.00477396157372718","0.00477396157372718","0.502973264253232"
"199","10d","ph10_1000obs.csv&2","1","1","1","-2025.28609226972","-2025.28609226972","-2025.28609226972","-2025.28642675438","0","0","0.501641158817571"
"200","20d","ph10_1000obs.csv&2","1","1","1","-2025.83620290329","-2025.83620290329","-2025.83620290329","-2025.8458071803","0","0","0.504470800691757"
"201","1d","ph10_100obs.csv&2","1","1","19","-190.302167542235","-190.302167542235","-189.886556314373","-190.356660692816","0.00795599243032771","0.00795599243032771","0.517758509788027"
"202","5d","ph10_100obs.csv&2","1","1","18","-190.609808758809","-190.609808758809","-190.222981692186","-190.663246187786","0.00642761341576293","0.00642761341576293","0.522094001570045"
"203","10d","ph10_100obs.csv&2","1","1","17","-190.633562461825","-190.633562461825","-190.395260180778","-190.656780676394","0.00362447067851703","0.00362447067851703","0.524821524636996"
"204","20d","ph10_100obs.csv&2","1","1","1","-190.494653377004","-190.494653377004","-190.494653377004","-190.503628341168","0","0","0.525422920144871"
"205","1d","ph10_10obs.csv&2","1","1","1","-22.9957639537986","-22.9957639537986","-22.9957639537986","-22.9980969353229","0","0","0.481848843786133"
"206","5d","ph10_10obs.csv&2","1","1","1","-22.9485780958916","-22.9485780958916","-22.9485780958916","-22.9579537129408","0","0","0.47714986239496"
"207","10d","ph10_10obs.csv&2","1","1","1","-22.9130918785515","-22.9130918785515","-22.9130918785515","-22.9191602361553","0","0","0.474035076426829"
"208","20d","ph10_10obs.csv&2","1","1","1","-22.9691139467747","-22.9691139467747","-22.9691139467747","-22.9731793618861","0","0","0.477023546356377"
"209","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","1d","ph20_1000obs.csv&2","1","1","1","-1585.42208009013","-1585.42208009013","-1585.42208009013","-1585.42714005503","0","0","0.500853962389699"
"214","5d","ph20_1000obs.csv&2","1","1","17","-1586.67496077942","-1586.67496077942","-1585.58367046298","-1586.99027607309","0.00643886444447315","0.00643886444447315","0.498238378560409"
"215","10d","ph20_1000obs.csv&2","1","1","30","-1586.10894181867","-1586.10894181867","-1585.43279362307","-1586.15969975764","0.00256072287479877","0.00256072287479877","0.496191864989861"
"216","20d","ph20_1000obs.csv&2","1","1","1","-1585.47775063788","-1585.47775063788","-1585.47775063788","-1585.48274541686","0","0","0.499659720497212"
"217","1d","ph20_100obs.csv&2","1","1","1","-147.279838275239","-147.279838275239","-147.279838275239","-147.282141384085","0","0","0.505160070332433"
"218","5d","ph20_100obs.csv&2","1","1","1","-147.121284827994","-147.121284827994","-147.121284827994","-147.123474021424","0","0","0.501428824108872"
"219","10d","ph20_100obs.csv&2","1","1","12","-147.416993056249","-147.416993056249","-147.261443846415","-147.437911354256","0.00319461250480197","0.00319461250480197","0.506720595863329"
"220","20d","ph20_100obs.csv&2","1","1","1","-147.371645547973","-147.371645547973","-147.371645547973","-147.374424629697","0","0","0.508590667466916"
"221","1d","ph20_10obs.csv&2","1","1","8","-12.5845568109107","-12.5845568109107","-12.4709611501196","-12.6090542755579","0.0187072006586661","0.0187072006586661","0.49237070377418"
"222","5d","ph20_10obs.csv&2","1","1","7","-12.5581433939137","-12.5581433939137","-12.4618391417568","-12.5872959079702","0.0146931826756426","0.0146931826756426","0.490883298056338"
"223","10d","ph20_10obs.csv&2","1","1","7","-12.58453545024","-12.58453545024","-12.5062719213415","-12.6041466250402","0.010995365987354","0.010995365987354","0.486140361195587"
"224","20d","ph20_10obs.csv&2","1","1","1","-12.6479047887185","-12.6479047887185","-12.6479047887185","-12.6493627810969","0","0","0.472263291382497"
"225","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","1d","ph5_1000obs.csv&2","1","1","8","-1588.81388817639","-1588.81388817639","-1588.66003184509","-1588.87167782282","0.00197827524377784","0.00197827524377784","0.499078613423533"
"230","5d","ph5_1000obs.csv&2","1","1","21","-1589.28700088987","-1589.28700088987","-1588.83208281267","-1589.33329098937","0.00300348668830049","0.00300348668830049","0.495559400075299"
"231","10d","ph5_1000obs.csv&2","1","1","21","-1589.49069319365","-1589.49069319365","-1588.82967110711","-1589.57516217973","0.00340427923165215","0.00340427923165215","0.495271054650285"
"232","20d","ph5_1000obs.csv&2","1","1","1","-1588.90084546334","-1588.90084546334","-1588.90084546334","-1588.90170258908","0","0","0.49498128159659"
"233","1d","ph5_100obs.csv&2","1","1","9","-151.344153580408","-151.344153580408","-151.137233038145","-151.40760222113","0.00719537389998689","0.00719537389998689","0.498890362837916"
"234","5d","ph5_100obs.csv&2","1","1","16","-151.277787916182","-151.277787916182","-150.974516160709","-151.313901100272","0.00754941595599818","0.00754941595599818","0.497760631540076"
"235","10d","ph5_100obs.csv&2","1","1","34","-151.715623934682","-151.715623934682","-151.013440732911","-151.744619344319","0.0120966264758923","0.0120966264758923","0.496552509084774"
"236","20d","ph5_100obs.csv&2","1","1","20","-151.877421888779","-151.877421888779","-151.579736724169","-151.901413721133","0.00465847793427748","0.00465847793427748","0.489423011282808"
"237","1d","ph5_10obs.csv&2","1","1","1","-14.6133650691533","-14.6133650691533","-14.6133650691533","-14.6173682863096","0","0","0.505542800495085"
"238","5d","ph5_10obs.csv&2","1","1","28","-14.6142907225459","-14.6142907225459","-13.4661172745576","-14.6601559191477","0.0355502028170411","0.0355502028170411","0.532813508561743"
"239","10d","ph5_10obs.csv&2","1","1","22","-14.4612616827981","-14.4612616827981","-13.4953509023278","-14.5197973978318","0.0346491401304272","0.0346491401304272","0.532660311822579"
"240","20d","ph5_10obs.csv&2","1","1","24","-14.4931740292961","-14.4931740292961","-13.4783263816865","-14.5583832722026","0.0317704817457674","0.0317704817457674","0.529058046361176"
"241","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","1d","unif_1000obs.csv&2",NA,NA,"40",NA,NA,"-199.707515494917","-284.262872995504","0.533185406786035","0.533185406786035","0.533185406786035"
"246","5d","unif_1000obs.csv&2",NA,NA,"444",NA,NA,"-116.517814841542","-295.297360555644","0.513822884992793","0.513822884992793","0.513822884992793"
"247","10d","unif_1000obs.csv&2",NA,NA,"1189",NA,NA,"-84.2891835737939","-284.761379001236","0.507072521901542","0.507072521901542","0.507072521901542"
"248","20d","unif_1000obs.csv&2","926","932","1589","-83.2283498258365","-83.1341063143666","-75.974739349333","-293.581474011073","0.00369064636235405","0.0036327112109033","0.505802489790294"
"249","1d","unif_100obs.csv&2","1","1","27","-25.1060602657136","-25.1060602657136","-19.2148998125224","-25.6159250206804","0.0384315730433983","0.0384315730433983","0.527675008322461"
"250","5d","unif_100obs.csv&2","1","1","42","-27.1914010141989","-27.1914010141989","-19.1292670229467","-27.6992426949798","0.0474543267382594","0.0474543267382594","0.52680183794739"
"251","10d","unif_100obs.csv&2","1","1","317","-27.4910427162085","-27.4910427162085","-12.0762143292393","-28.0884557936191","0.0746414992151538","0.0746414992151538","0.510096302155502"
"252","20d","unif_100obs.csv&2","1","1","331","-28.8783049871082","-28.8783049871082","-11.6738756060641","-29.2046125744996","0.0816603260398003","0.0816603260398003","0.509190538963988"
"253","1d","unif_10obs.csv&2","1","1","1","-0.670784216651748","-0.670784216651748","-0.670784216651748","-0.671358759567324","0","0","0.502704604826689"
"254","5d","unif_10obs.csv&2","1","1","1","-0.67047407576754","-0.67047407576754","-0.67047407576754","-0.678257456684023","0","0","0.495478297903838"
"255","10d","unif_10obs.csv&2","1","1","1","-0.659496469753255","-0.659496469753255","-0.659496469753255","-0.66124924189497","0","0","0.504149750785099"
"256","20d","unif_10obs.csv&2","1","1","1","-0.661248759004703","-0.661248759004703","-0.661248759004703","-0.662262915406124","0","0","0.503213011924707"
